2026/07/15 (16:09:11) | INFO: Running on /dev/pts/0
2026/07/18 (13:36:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:47) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:36:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:04) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:04) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:04) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:21) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:21) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:21) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:21) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:21) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:21) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:44) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:49) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:50) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:37:55) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:01) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:07) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:12) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:18) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:23) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:29) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:35) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:35) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:35) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:35) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:40) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:46) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:51) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:52) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:52) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:38:57) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:03) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:08) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:09) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:09) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:14) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:19) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:20) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:20) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:20) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:20) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:25) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:26) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:26) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:31) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:32) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:36) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:37) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:37) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:37) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:42) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:43) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:48) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:53) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:54) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:54) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:54) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:54) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:39:59) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:00) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:04) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:05) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:06) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:10) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:11) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:11) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:11) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:11) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:16) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:17) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:21) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:21) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:22) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:27) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:28) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:28) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:28) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:33) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:34) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:38) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:39) | ERROR: Stall in Runner thread, restarting!
2026/07/18 (13:40:39) | ERROR: Stall in Runner thread, restarting!
